2022-08-02 17:17:09.902 [http-nio-8080-exec-4] [traceId=f437ff63-e53f-4af3-ba32-4f0ed4f83c5d] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/] content-type=[null]
2022-08-02 17:17:09.948 [http-nio-8080-exec-4] [traceId=f437ff63-e53f-4af3-ba32-4f0ed4f83c5d] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/html;charset=UTF-8]
2022-08-02 17:17:09.970 [http-nio-8080-exec-2] [traceId=baad2d0e-e31a-47be-8b8b-84e7bf1f551f] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/reset.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-9] [traceId=abb2eaea-d7f4-4b91-8910-76499250f733] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/common.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-10] [traceId=781fd200-b3fa-48be-be64-29e5f1561d30] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/header.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-5] [traceId=ff8c94ab-bf57-4930-8c3d-4746a18ed196] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/navigation.css] content-type=[null]
2022-08-02 17:17:09.974 [http-nio-8080-exec-3] [traceId=ef0ac3ab-6669-4c26-b518-eea337c79031] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/layouts/default.css] content-type=[null]
2022-08-02 17:17:09.973 [http-nio-8080-exec-2] [traceId=baad2d0e-e31a-47be-8b8b-84e7bf1f551f] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.974 [http-nio-8080-exec-9] [traceId=abb2eaea-d7f4-4b91-8910-76499250f733] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-7] [traceId=d30c343a-de02-4ede-a00e-d3e809f6c5a8] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/readMat/readMat.css] content-type=[null]
2022-08-02 17:17:09.975 [http-nio-8080-exec-3] [traceId=ef0ac3ab-6669-4c26-b518-eea337c79031] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-10] [traceId=781fd200-b3fa-48be-be64-29e5f1561d30] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.975 [http-nio-8080-exec-5] [traceId=ff8c94ab-bf57-4930-8c3d-4746a18ed196] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.976 [http-nio-8080-exec-7] [traceId=d30c343a-de02-4ede-a00e-d3e809f6c5a8] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.977 [http-nio-8080-exec-1] [traceId=c4127a92-b2a4-453d-982f-9154642c7509] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/readMat/modal/displaySettingModal.css] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-6] [traceId=3865c6d0-37d0-49e5-975b-8b7ae810cbf5] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/css/mat/updateMatCommon.css] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-2] [traceId=90bcc9f1-2497-4bc1-b2b9-9d2a97036029] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/layouts/navigation.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-4] [traceId=4c59e330-c7a2-4294-bde1-f642fc335f17] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/layouts/header.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-8] [traceId=53d8a0d0-09ea-4c6f-8dbc-41f6be628a07] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/common.js] content-type=[null]
2022-08-02 17:17:09.978 [http-nio-8080-exec-1] [traceId=c4127a92-b2a4-453d-982f-9154642c7509] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.979 [http-nio-8080-exec-10] [traceId=085a49ec-afae-4e02-989e-8c30b34dd1d3] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/jquery.twbsPagination.js] content-type=[null]
2022-08-02 17:17:09.979 [http-nio-8080-exec-2] [traceId=90bcc9f1-2497-4bc1-b2b9-9d2a97036029] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.979 [http-nio-8080-exec-6] [traceId=3865c6d0-37d0-49e5-975b-8b7ae810cbf5] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[text/css]
2022-08-02 17:17:09.979 [http-nio-8080-exec-8] [traceId=53d8a0d0-09ea-4c6f-8dbc-41f6be628a07] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.980 [http-nio-8080-exec-4] [traceId=4c59e330-c7a2-4294-bde1-f642fc335f17] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.980 [http-nio-8080-exec-6] [traceId=f37b8fc4-8f0e-439b-8664-750b1e3f0963] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatCommon.js] content-type=[null]
2022-08-02 17:17:09.980 [http-nio-8080-exec-10] [traceId=085a49ec-afae-4e02-989e-8c30b34dd1d3] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.981 [http-nio-8080-exec-6] [traceId=f37b8fc4-8f0e-439b-8664-750b1e3f0963] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.981 [http-nio-8080-exec-3] [traceId=0a003625-b388-4ccf-ac55-ee0c1c3ad9d0] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatTable.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-7] [traceId=e5a55852-cda3-41b5-aae2-34cd20b9de47] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/modal/displaySettingModal.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-9] [traceId=63d89360-71c3-455c-97a3-85f0d1b0a064] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/readMat/readMatCardView.js] content-type=[null]
2022-08-02 17:17:09.982 [http-nio-8080-exec-3] [traceId=0a003625-b388-4ccf-ac55-ee0c1c3ad9d0] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.983 [http-nio-8080-exec-7] [traceId=e5a55852-cda3-41b5-aae2-34cd20b9de47] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.983 [http-nio-8080-exec-1] [traceId=626c69d5-6367-423e-9df2-66ee012f43df] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/js/mat/updateMat/updateMatModalCommon.js] content-type=[null]
2022-08-02 17:17:09.984 [http-nio-8080-exec-9] [traceId=63d89360-71c3-455c-97a3-85f0d1b0a064] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:09.984 [http-nio-8080-exec-1] [traceId=626c69d5-6367-423e-9df2-66ee012f43df] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[application/javascript]
2022-08-02 17:17:10.156 [http-nio-8080-exec-2] [traceId=5a39faa1-17c7-4ff1-b898-ca2aaf7a907e] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/logo.png] content-type=[null]
2022-08-02 17:17:10.159 [http-nio-8080-exec-2] [traceId=5a39faa1-17c7-4ff1-b898-ca2aaf7a907e] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.175 [http-nio-8080-exec-5] [traceId=e9db008e-9584-48f5-8250-fa78ba02143a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/card-viewer-icon.png] content-type=[null]
2022-08-02 17:17:10.175 [http-nio-8080-exec-8] [traceId=9085aaa0-3462-45de-84b3-c31a510a47c1] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/img/table_viewer_active_icon.png] content-type=[null]
2022-08-02 17:17:10.187 [http-nio-8080-exec-4] [traceId=c5866a14-aced-4c07-aa0f-b5de4717233a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logRequest - Request : GET uri=[/api/page/matspage=1&size=10] content-type=[null]
2022-08-02 17:17:10.193 [http-nio-8080-exec-5] [traceId=e9db008e-9584-48f5-8250-fa78ba02143a] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.193 [http-nio-8080-exec-8] [traceId=9085aaa0-3462-45de-84b3-c31a510a47c1] INFO  c.PIMCS.PIMCS.filters.LoggingFilter.logResponse - Response: content-type:[image/png]
2022-08-02 17:17:10.219 [http-nio-8080-exec-4] [traceId=c5866a14-aced-4c07-aa0f-b5de4717233a] INFO  c.a.http.JsonErrorResponseHandler.unmarshallException - Unable to unmarshall exception content
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Failed to call `setAccess()` on Method 'setCause' due to `java.lang.reflect.InaccessibleObjectException`, problem: Unable to make final void java.lang.Throwable.setCause(java.lang.Throwable) accessible: module java.base does not "opens java.lang" to unnamed module @76908cc0
 at [Source: UNKNOWN; byte offset: #UNKNOWN]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
2022-08-02 17:54:25.013 [SpringApplicationShutdownHook] [traceId=] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
2022-08-02 17:54:25.017 [SpringApplicationShutdownHook] [traceId=] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
2022-08-02 17:54:25.018 [SpringApplicationShutdownHook] [traceId=] INFO  com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
2022-08-02 17:54:26.650 [restartedMain] [traceId=] INFO  com.PIMCS.PIMCS.PimcsApplication.logStarting - Starting PimcsApplication using Java 17.0.1 on gangjinguui-MacBookPro.local with PID 43830 (/Users/gangjingu/Desktop/JG/workspace/pimcs/build/classes/java/main started by gangjingu in /Users/gangjingu/Desktop/JG/workspace/pimcs)
2022-08-02 17:54:26.651 [restartedMain] [traceId=] INFO  com.PIMCS.PIMCS.PimcsApplication.logStartupProfileInfo - The following profiles are active: dev
2022-08-02 17:54:26.766 [restartedMain] [traceId=] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor.logTo - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-08-02 17:54:26.766 [restartedMain] [traceId=] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor.logTo - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-08-02 17:54:27.142 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-02 17:54:27.143 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-08-02 17:54:27.186 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.Redis.DeviceRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-02 17:54:27.187 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.Redis.FindPwdVORedisRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-02 17:54:27.188 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.Redis.WaitingCeoRedisRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-02 17:54:27.189 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.Redis.WaitingUserRedisRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
2022-08-02 17:54:27.204 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 57 ms. Found 15 JPA repository interfaces.
2022-08-02 17:54:27.213 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.multipleStoresDetected - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-08-02 17:54:27.213 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-08-02 17:54:27.221 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.AnswerRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.223 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.CompanyRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.223 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.MatCategoryOrderRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.223 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.MatCategoryRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.224 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.MatOrderRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.224 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.MatRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.224 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.OrderMailFrameRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.224 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.OwnDeviceRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.225 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.ProductCategoryRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.225 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.ProductRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.225 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.QuestionRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.227 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.RoleRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.227 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.SendHistoryRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.228 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.UserRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.228 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.PIMCS.PIMCS.repository.UserRoleRepository. If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository.
2022-08-02 17:54:27.232 [restartedMain] [traceId=] INFO  o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 14 ms. Found 4 Redis repository interfaces.
2022-08-02 17:54:27.533 [restartedMain] [traceId=] INFO  o.s.b.w.e.tomcat.TomcatWebServer.initialize - Tomcat initialized with port(s): 8080 (http)
2022-08-02 17:54:27.538 [restartedMain] [traceId=] INFO  o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-8080"]
